Place_Id,Place_Name,Img_Path_0,Img_Path_1,Img_Path_2
1,Monumen Nasional,images_output\Monumen Nasional\Monumen Nasional_0.jpg,images_output\Monumen Nasional\Monumen Nasional_1.jpg,images_output\Monumen Nasional\Monumen Nasional_2.jpg
2,Kota Tua,images_output\Kota Tua\Kota Tua_0.jpg,images_output\Kota Tua\Kota Tua_1.jpg,nan
3,Dunia Fantasi,images_output\Dunia Fantasi\Dunia Fantasi_0.jpg,images_output\Dunia Fantasi\Dunia Fantasi_1.png,images_output\Dunia Fantasi\Dunia Fantasi_2.jpg
4,Taman Mini Indonesia Indah (TMII),images_output\Taman Mini Indonesia Indah (TMII)\Taman Mini Indonesia Indah (TMII)_0.jpg,images_output\Taman Mini Indonesia Indah (TMII)\Taman Mini Indonesia Indah (TMII)_1.jpg,images_output\Taman Mini Indonesia Indah (TMII)\Taman Mini Indonesia Indah (TMII)_2.jpg
5,Atlantis Water Adventure,images_output\Atlantis Water Adventure\Atlantis Water Adventure_0.jpg,images_output\Atlantis Water Adventure\Atlantis Water Adventure_1.jpg,images_output\Atlantis Water Adventure\Atlantis Water Adventure_2.jpg
6,Taman Impian Jaya Ancol,images_output\Taman Impian Jaya Ancol\Taman Impian Jaya Ancol_0.jpg,images_output\Taman Impian Jaya Ancol\Taman Impian Jaya Ancol_1.jpg,nan
7,Kebun Binatang Ragunan,images_output\Kebun Binatang Ragunan\Kebun Binatang Ragunan_0.png,images_output\Kebun Binatang Ragunan\Kebun Binatang Ragunan_1.png,nan
8,Ocean Ecopark,images_output\Ocean Ecopark\Ocean Ecopark_0.jpg,images_output\Ocean Ecopark\Ocean Ecopark_1.jpg,images_output\Ocean Ecopark\Ocean Ecopark_2.jpg
9,Pelabuhan Marina,images_output\Pelabuhan Marina\Pelabuhan Marina_0.jpg,images_output\Pelabuhan Marina\Pelabuhan Marina_1.jpg,nan
10,Pulau Tidung,images_output\Pulau Tidung\Pulau Tidung_0.jpg,images_output\Pulau Tidung\Pulau Tidung_1.jpg,nan
11,Pulau Bidadari,images_output\Pulau Bidadari\Pulau Bidadari_0.jpg,images_output\Pulau Bidadari\Pulau Bidadari_1.jpg,images_output\Pulau Bidadari\Pulau Bidadari_2.jpg
12,Pulau Pari,images_output\Pulau Pari\Pulau Pari_0.jpg,images_output\Pulau Pari\Pulau Pari_1.jpg,images_output\Pulau Pari\Pulau Pari_2.jpg
13,Pulau Pramuka,images_output\Pulau Pramuka\Pulau Pramuka_0.jpg,images_output\Pulau Pramuka\Pulau Pramuka_1.jpg,images_output\Pulau Pramuka\Pulau Pramuka_2.jpg
14,Pulau Pelangi,images_output\Pulau Pelangi\Pulau Pelangi_0.jpg,images_output\Pulau Pelangi\Pulau Pelangi_1.jpg,images_output\Pulau Pelangi\Pulau Pelangi_2.jpg
15,Pasar Seni,images_output\Pasar Seni\Pasar Seni_0.jpg,images_output\Pasar Seni\Pasar Seni_1.jpg,nan
16,Jembatan Kota Intan,images_output\Jembatan Kota Intan\Jembatan Kota Intan_0.jpg,images_output\Jembatan Kota Intan\Jembatan Kota Intan_1.jpg,nan
17,Museum Fatahillah,images_output\Museum Fatahillah\Museum Fatahillah_0.jpg,images_output\Museum Fatahillah\Museum Fatahillah_1.jpg,nan
18,Museum Bank Indonesia,images_output\Museum Bank Indonesia\Museum Bank Indonesia_0.jpg,images_output\Museum Bank Indonesia\Museum Bank Indonesia_1.jpg,nan
19,Kidzania,images_output\Kidzania\Kidzania_0.jpg,images_output\Kidzania\Kidzania_1.jpg,nan
20,Museum Taman Prasasti,images_output\Museum Taman Prasasti\Museum Taman Prasasti_0.jpg,nan,nan
21,Museum Wayang,images_output\Museum Wayang\Museum Wayang_0.jpg,images_output\Museum Wayang\Museum Wayang_1.jpg,images_output\Museum Wayang\Museum Wayang_2.jpg
22,Masjid Istiqlal,images_output\Masjid Istiqlal\Masjid Istiqlal_0.jpg,nan,nan
23,Gereja Katedral,images_output\Gereja Katedral Santo Petrus Bandung\Gereja Katedral Santo Petrus Bandung_0.jpg,images_output\Gereja Katedral Santo Petrus Bandung\Gereja Katedral Santo Petrus Bandung_1.jpg,nan
24,Museum Nasional,images_output\Museum Nasional\Museum Nasional_0.jpg,images_output\Museum Nasional\Museum Nasional_1.jpg,nan
25,Pasar Tanah Abang,images_output\Pasar Tanah Abang\Pasar Tanah Abang_0.jpg,images_output\Pasar Tanah Abang\Pasar Tanah Abang_1.jpg,nan
26,Pecinan Glodok,images_output\Pecinan Glodok\Pecinan Glodok_0.jpg,images_output\Pecinan Glodok\Pecinan Glodok_1.jpg,nan
27,Sea World,images_output\Sea World\Sea World_0.jpg,nan,nan
28,Wisata Agro Edukatif Istana Susu Cibugary,images_output\Wisata Agro Edukatif Istana Susu Cibugary\Wisata Agro Edukatif Istana Susu Cibugary_0.jpg,images_output\Wisata Agro Edukatif Istana Susu Cibugary\Wisata Agro Edukatif Istana Susu Cibugary_1.jpg,nan
29,Wisata Kuliner Pecenongan,images_output\Wisata Kuliner Pecenongan\Wisata Kuliner Pecenongan_0.jpg,images_output\Wisata Kuliner Pecenongan\Wisata Kuliner Pecenongan_1.jpg,nan
30,Taman Menteng,images_output\Taman Menteng\Taman Menteng_0.jpg,images_output\Taman Menteng\Taman Menteng_1.png,images_output\Taman Menteng\Taman Menteng_2.png
31,Wisata Alam Mangrove Angke,images_output\Wisata Alam Mangrove Angke\Wisata Alam Mangrove Angke_0.jpg,images_output\Wisata Alam Mangrove Angke\Wisata Alam Mangrove Angke_1.jpg,images_output\Wisata Alam Mangrove Angke\Wisata Alam Mangrove Angke_2.jpg
32,Setu Babakan,images_output\Setu Babakan\Setu Babakan_0.jpg,nan,nan
33,Taman Suropati,images_output\Taman Suropati\Taman Suropati_0.jpg,nan,nan
34,Pasar Taman Puring,images_output\Pasar Taman Puring\Pasar Taman Puring_0.jpg,images_output\Pasar Taman Puring\Pasar Taman Puring_1.jpg,nan
35,Grand Indonesia Mall,images_output\Grand Indonesia Mall\Grand Indonesia Mall_0.jpg,images_output\Grand Indonesia Mall\Grand Indonesia Mall_1.jpg,nan
36,Skyrink - Mall Taman Anggrek,images_output\Skyrink - Mall Taman Anggrek\Skyrink - Mall Taman Anggrek_0.jpg,nan,nan
37,Bumi Perkemahan Cibubur,images_output\Bumi Perkemahan Cibubur\Bumi Perkemahan Cibubur_0.jpg,images_output\Bumi Perkemahan Cibubur\Bumi Perkemahan Cibubur_1.jpg,images_output\Bumi Perkemahan Cibubur\Bumi Perkemahan Cibubur_2.jpg
38,Istana Negara Republik Indonesia,images_output\Istana Negara Republik Indonesia\Istana Negara Republik Indonesia_0.jpg,images_output\Istana Negara Republik Indonesia\Istana Negara Republik Indonesia_1.jpg,nan
39,Museum Macan (Modern and Contemporary Art in Nusantara),images_output\Museum Macan (Modern and Contemporary Art in Nusantara)\Museum Macan (Modern and Contemporary Art in Nusantara)_0.jpg,images_output\Museum Macan (Modern and Contemporary Art in Nusantara)\Museum Macan (Modern and Contemporary Art in Nusantara)_1.jpg,nan
40,Galeri Nasional Indonesia,images_output\Galeri Nasional Indonesia\Galeri Nasional Indonesia_0.jpg,images_output\Galeri Nasional Indonesia\Galeri Nasional Indonesia_1.jpg,images_output\Galeri Nasional Indonesia\Galeri Nasional Indonesia_2.jpg
41,Museum Bahari Jakarta,images_output\Museum Bahari Jakarta\Museum Bahari Jakarta_0.jpg,nan,nan
42,Museum Seni Rupa dan Keramik,images_output\Museum Seni Rupa dan Keramik\Museum Seni Rupa dan Keramik_0.jpg,images_output\Museum Seni Rupa dan Keramik\Museum Seni Rupa dan Keramik_1.jpg,nan
43,The Escape Hunt,images_output\The Escape Hunt\The Escape Hunt_0.jpg,nan,nan
44,Monumen Selamat Datang,images_output\Monumen Selamat Datang\Monumen Selamat Datang_0.jpg,images_output\Monumen Selamat Datang\Monumen Selamat Datang_1.jpg,images_output\Monumen Selamat Datang\Monumen Selamat Datang_2.jpg
45,Jakarta Aquarium dan Safari,images_output\Jakarta Aquarium dan Safari\Jakarta Aquarium dan Safari_0.jpg,images_output\Jakarta Aquarium dan Safari\Jakarta Aquarium dan Safari_1.jpg,nan
46,Pulau Semak Daun,images_output\Pulau Semak Daun\Pulau Semak Daun_0.jpg,nan,nan
47,Taman Situ Lembang,images_output\Taman Situ Lembang\Taman Situ Lembang_0.jpg,images_output\Taman Situ Lembang\Taman Situ Lembang_1.jpg,images_output\Taman Situ Lembang\Taman Situ Lembang_2.jpg
48,Taman Ismail Marzuki,images_output\Taman Ismail Marzuki\Taman Ismail Marzuki_0.jpg,images_output\Taman Ismail Marzuki\Taman Ismail Marzuki_1.png,nan
49,Galeri Indonesia Kaya,images_output\Galeri Indonesia Kaya\Galeri Indonesia Kaya_0.jpg,images_output\Galeri Indonesia Kaya\Galeri Indonesia Kaya_1.jpg,images_output\Galeri Indonesia Kaya\Galeri Indonesia Kaya_2.jpg
50,Museum Joang 45,images_output\Museum Joang 45\Museum Joang 45_0.jpg,images_output\Museum Joang 45\Museum Joang 45_1.jpg,images_output\Museum Joang 45\Museum Joang 45_2.jpg
51,Jakarta Planetarium,images_output\Jakarta Planetarium\Jakarta Planetarium_0.jpg,images_output\Jakarta Planetarium\Jakarta Planetarium_1.png,images_output\Jakarta Planetarium\Jakarta Planetarium_2.jpg
52,Kampung Cina,images_output\Kampung Cina\Kampung Cina_0.jpg,images_output\Kampung Cina\Kampung Cina_1.jpg,nan
53,Rumah Sipitung,images_output\Rumah Sipitung\Rumah Sipitung_0.jpg,images_output\Rumah Sipitung\Rumah Sipitung_1.jpg,nan
54,Taman Agrowisata Cilangkap,images_output\Taman Agrowisata Cilangkap\Taman Agrowisata Cilangkap_0.jpg,images_output\Taman Agrowisata Cilangkap\Taman Agrowisata Cilangkap_1.jpg,nan
55,Klenteng Jin De Yuan,images_output\Klenteng Jin De Yuan\Klenteng Jin De Yuan_0.jpg,images_output\Klenteng Jin De Yuan\Klenteng Jin De Yuan_1.jpg,nan
56,Pantai Ancol,images_output\Pantai Ancol\Pantai Ancol_0.jpg,images_output\Pantai Ancol\Pantai Ancol_1.jpg,images_output\Pantai Ancol\Pantai Ancol_2.jpg
57,Taman Lapangan Banteng,images_output\Taman Lapangan Banteng\Taman Lapangan Banteng_0.jpg,images_output\Taman Lapangan Banteng\Taman Lapangan Banteng_1.jpg,nan
58,Taman Ayodya,images_output\Taman Ayodya\Taman Ayodya_0.jpg,images_output\Taman Ayodya\Taman Ayodya_1.jpg,nan
59,Museum Sumpah Pemuda,images_output\Museum Sumpah Pemuda\Museum Sumpah Pemuda_0.jpg,nan,nan
60,Museum Tekstil,images_output\Museum Tekstil\Museum Tekstil_0.jpg,images_output\Museum Tekstil\Museum Tekstil_1.jpg,images_output\Museum Tekstil\Museum Tekstil_2.jpg
61,Tugu Proklamasi,images_output\Tugu Proklamasi\Tugu Proklamasi_0.jpg,images_output\Tugu Proklamasi\Tugu Proklamasi_1.jpg,images_output\Tugu Proklamasi\Tugu Proklamasi_2.jpg
62,Taman Legenda Keong Emas,images_output\Taman Legenda Keong Emas\Taman Legenda Keong Emas_0.jpg,nan,nan
63,Museum Kebangkitan Nasional,images_output\Museum Kebangkitan Nasional\Museum Kebangkitan Nasional_0.jpg,images_output\Museum Kebangkitan Nasional\Museum Kebangkitan Nasional_1.jpg,nan
64,Museum Sasmita Loka Ahmad Yani,images_output\Museum Sasmita Loka Ahmad Yani\Museum Sasmita Loka Ahmad Yani_0.jpg,images_output\Museum Sasmita Loka Ahmad Yani\Museum Sasmita Loka Ahmad Yani_1.jpg,nan
65,Museum Basoeki Abdullah,images_output\Museum Basoeki Abdullah\Museum Basoeki Abdullah_0.jpg,images_output\Museum Basoeki Abdullah\Museum Basoeki Abdullah_1.jpg,nan
66,Museum Layang-layang,images_output\Museum Layang-layang\Museum Layang-layang_0.jpg,images_output\Museum Layang-layang\Museum Layang-layang_1.png,images_output\Museum Layang-layang\Museum Layang-layang_2.jpg
67,Margasatwa Muara Angke,images_output\Margasatwa Muara Angke\Margasatwa Muara Angke_0.jpg,images_output\Margasatwa Muara Angke\Margasatwa Muara Angke_1.jpg,images_output\Margasatwa Muara Angke\Margasatwa Muara Angke_2.jpg
68,Pasar Petak Sembilan,images_output\Pasar Petak Sembilan\Pasar Petak Sembilan_0.jpg,nan,images_output\Pasar Petak Sembilan\Pasar Petak Sembilan_2.jpg
69,Freedom Library,images_output\Freedom Library\Freedom Library_0.jpg,images_output\Freedom Library\Freedom Library_1.jpg,images_output\Freedom Library\Freedom Library_2.jpg
70,Perpustakaan Nasional,images_output\Perpustakaan Nasional\Perpustakaan Nasional_0.jpg,images_output\Perpustakaan Nasional\Perpustakaan Nasional_1.jpg,nan
71,Cibubur Garden Diary (Cibugary),images_output\Cibubur Garden Diary (Cibugary)\Cibubur Garden Diary (Cibugary)_0.jpg,images_output\Cibubur Garden Diary (Cibugary)\Cibubur Garden Diary (Cibugary)_1.jpg,nan
72,Waterboom PIK (Pantai Indah Kapuk),images_output\Waterboom PIK (Pantai Indah Kapuk)\Waterboom PIK (Pantai Indah Kapuk)_0.jpg,images_output\Waterboom PIK (Pantai Indah Kapuk)\Waterboom PIK (Pantai Indah Kapuk)_1.jpg,nan
73,Museum Perangko,images_output\Museum Perangko\Museum Perangko_0.jpg,images_output\Museum Perangko\Museum Perangko_1.jpg,images_output\Museum Perangko\Museum Perangko_2.jpg
74,Museum Tengah Kebun,images_output\Museum Tengah Kebun\Museum Tengah Kebun_0.jpg,images_output\Museum Tengah Kebun\Museum Tengah Kebun_1.jpg,images_output\Museum Tengah Kebun\Museum Tengah Kebun_2.jpg
75,SnowBay Waterpark,images_output\SnowBay Waterpark\SnowBay Waterpark_0.jpg,images_output\SnowBay Waterpark\SnowBay Waterpark_1.jpg,nan
76,Taman Cattleya,images_output\Taman Cattleya\Taman Cattleya_0.jpg,images_output\Taman Cattleya\Taman Cattleya_1.jpg,images_output\Taman Cattleya\Taman Cattleya_2.png
77,Taman Hutan Tebet,images_output\Taman Hutan Tebet\Taman Hutan Tebet_0.jpg,images_output\Taman Hutan Tebet\Taman Hutan Tebet_1.jpg,images_output\Taman Hutan Tebet\Taman Hutan Tebet_2.jpg
78,Hutan Kota Srengseng,images_output\Hutan Kota Srengseng\Hutan Kota Srengseng_0.jpg,images_output\Hutan Kota Srengseng\Hutan Kota Srengseng_1.jpg,nan
79,Taman Spathodea,images_output\Taman Spathodea\Taman Spathodea_0.jpg,images_output\Taman Spathodea\Taman Spathodea_1.jpg,nan
80,Plaza Indonesia,images_output\Plaza Indonesia\Plaza Indonesia_0.jpg,images_output\Plaza Indonesia\Plaza Indonesia_1.jpg,nan
81,Mall Thamrin City,images_output\Mall Thamrin City\Mall Thamrin City_0.jpg,images_output\Mall Thamrin City\Mall Thamrin City_1.jpg,images_output\Mall Thamrin City\Mall Thamrin City_2.jpg
82,Museum Satria Mandala,images_output\Museum Satria Mandala\Museum Satria Mandala_0.jpg,images_output\Museum Satria Mandala\Museum Satria Mandala_1.jpg,nan
83,Alive Museum Ancol,images_output\Alive Museum Ancol\Alive Museum Ancol_0.jpg,images_output\Alive Museum Ancol\Alive Museum Ancol_1.jpg,images_output\Alive Museum Ancol\Alive Museum Ancol_2.jpg
84,Kawasan Kuliner BSM,images_output\Kawasan Kuliner BSM\Kawasan Kuliner BSM_0.jpg,images_output\Kawasan Kuliner BSM\Kawasan Kuliner BSM_1.jpg,nan
85,Taman Pintar Yogyakarta,images_output\Taman Pintar Yogyakarta\Taman Pintar Yogyakarta_0.png,images_output\Taman Pintar Yogyakarta\Taman Pintar Yogyakarta_1.jpg,nan
86,Keraton Yogyakarta,images_output\Keraton Yogyakarta\Keraton Yogyakarta_0.png,images_output\Keraton Yogyakarta\Keraton Yogyakarta_1.jpg,images_output\Alun-alun Utara Keraton Yogyakarta\Alun-alun Utara Keraton Yogyakarta_2.jpg
87,Sindu Kusuma Edupark (SKE),images_output\Sindu Kusuma Edupark (SKE)\Sindu Kusuma Edupark (SKE)_0.jpg,nan,nan
88,Museum Benteng Vredeburg Yogyakarta,images_output\Museum Benteng Vredeburg Yogyakarta\Museum Benteng Vredeburg Yogyakarta_0.jpg,nan,nan
89,De Mata Museum Jogja,images_output\De Mata Museum Jogja\De Mata Museum Jogja_0.jpg,images_output\De Mata Museum Jogja\De Mata Museum Jogja_1.jpg,images_output\De Mata Museum Jogja\De Mata Museum Jogja_2.jpg
90,Kampung Wisata Taman Sari,images_output\Kampung Wisata Taman Sari\Kampung Wisata Taman Sari_0.jpg,images_output\Kampung Wisata Taman Sari\Kampung Wisata Taman Sari_1.jpg,images_output\Kampung Wisata Taman Sari\Kampung Wisata Taman Sari_2.jpg
91,Situs Warungboto,images_output\Situs Warungboto\Situs Warungboto_0.jpg,nan,nan
92,Nol Kilometer Jl.Malioboro,images_output\Nol Kilometer Jl.Malioboro\Nol Kilometer Jl.Malioboro_0.png,images_output\Nol Kilometer Jl.Malioboro\Nol Kilometer Jl.Malioboro_1.png,nan
93,Gembira Loka Zoo,images_output\Gembira Loka Zoo\Gembira Loka Zoo_0.jpg,images_output\Gembira Loka Zoo\Gembira Loka Zoo_1.jpg,nan
94,Sumur Gumuling,images_output\Sumur Gumuling\Sumur Gumuling_0.jpg,nan,nan
95,Desa Wisata Sungai Code Jogja Kota,images_output\Desa Wisata Sungai Code Jogja Kota\Desa Wisata Sungai Code Jogja Kota_0.jpg,images_output\Desa Wisata Sungai Code Jogja Kota\Desa Wisata Sungai Code Jogja Kota_1.jpg,images_output\Desa Wisata Sungai Code Jogja Kota\Desa Wisata Sungai Code Jogja Kota_2.jpg
96,Alun Alun Selatan Yogyakarta,images_output\Alun Alun Selatan Yogyakarta\Alun Alun Selatan Yogyakarta_0.jpg,images_output\Alun Alun Selatan Yogyakarta\Alun Alun Selatan Yogyakarta_1.jpg,images_output\Alun Alun Selatan Yogyakarta\Alun Alun Selatan Yogyakarta_2.jpg
97,Monumen Yogya Kembali,images_output\Monumen Yogya Kembali\Monumen Yogya Kembali_0.jpg,images_output\Monumen Yogya Kembali\Monumen Yogya Kembali_1.jpg,nan
98,Taman Pelangi Yogyakarta,images_output\Taman Pelangi Yogyakarta\Taman Pelangi Yogyakarta_0.jpg,nan,nan
99,Kampung Wisata Kadipaten,images_output\Kampung Wisata Kadipaten\Kampung Wisata Kadipaten_0.jpg,images_output\Kampung Wisata Kadipaten\Kampung Wisata Kadipaten_1.jpg,nan
100,Taman Budaya Yogyakarta,images_output\Taman Budaya Yogyakarta\Taman Budaya Yogyakarta_0.jpg,images_output\Taman Budaya Yogyakarta\Taman Budaya Yogyakarta_1.jpg,images_output\Taman Budaya Yogyakarta\Taman Budaya Yogyakarta_2.jpg
101,Kampung Wisata Sosro Menduran,images_output\Kampung Wisata Sosro Menduran\Kampung Wisata Sosro Menduran_0.jpg,images_output\Kampung Wisata Sosro Menduran\Kampung Wisata Sosro Menduran_1.jpg,images_output\Kampung Wisata Sosro Menduran\Kampung Wisata Sosro Menduran_2.jpg
102,Monumen Batik Yogyakarta,images_output\Monumen Batik Yogyakarta\Monumen Batik Yogyakarta_0.jpg,nan,nan
103,Tugu Pal Putih Jogja,images_output\Tugu Pal Putih Jogja\Tugu Pal Putih Jogja_0.jpg,images_output\Tugu Pal Putih Jogja\Tugu Pal Putih Jogja_1.jpg,nan
104,Tebing Breksi,images_output\Tebing Breksi\Tebing Breksi_0.jpg,images_output\Tebing Breksi\Tebing Breksi_1.jpg,nan
105,Candi Donotirto,images_output\Candi Donotirto\Candi Donotirto_0.jpg,images_output\Candi Donotirto\Candi Donotirto_1.jpg,nan
106,Kawasan Malioboro,images_output\Kawasan Malioboro\Kawasan Malioboro_0.jpg,images_output\Kawasan Malioboro\Kawasan Malioboro_1.jpg,images_output\Kawasan Malioboro\Kawasan Malioboro_2.jpg
107,Bangsal Pagelaran,images_output\Bangsal Pagelaran\Bangsal Pagelaran_0.jpg,images_output\Bangsal Pagelaran\Bangsal Pagelaran_1.jpg,images_output\Bangsal Pagelaran\Bangsal Pagelaran_2.jpg
108,Embung Tambakboyo,images_output\Embung Tambakboyo\Embung Tambakboyo_0.jpg,images_output\Embung Tambakboyo\Embung Tambakboyo_1.jpg,nan
