Place_Id,Place_Name,Img_Path_0,Img_Path_1,Img_Path_2
109,Hutan Pinus Pengger,images_output\Hutan Pinus Pengger\Hutan Pinus Pengger_0.jpg,images_output\Hutan Pinus Pengger\Hutan Pinus Pengger_1.jpg,images_output\Hutan Pinus Pengger\Hutan Pinus Pengger_2.jpg
110,Monumen Serangan Umum 1 Maret,images_output\Monumen Serangan Umum 1 Maret\Monumen Serangan Umum 1 Maret_0.jpg,nan,nan
111,Puncak Pinus Becici,images_output\Puncak Pinus Becici\Puncak Pinus Becici_0.jpg,images_output\Puncak Pinus Becici\Puncak Pinus Becici_1.jpg,nan
112,Bukit Bintang Yogyakarta,images_output\Bukit Bintang Yogyakarta\Bukit Bintang Yogyakarta_0.png,images_output\Bukit Bintang Yogyakarta\Bukit Bintang Yogyakarta_1.jpg,nan
113,Gedung Agung Yogyakarta,images_output\Gedung Agung Yogyakarta\Gedung Agung Yogyakarta_0.jpg,images_output\Gedung Agung Yogyakarta\Gedung Agung Yogyakarta_1.jpg,nan
114,The Lost World Castle,images_output\The Lost World Castle\The Lost World Castle_0.jpg,images_output\The Lost World Castle\The Lost World Castle_1.jpg,nan
115,Monumen Sanapati,images_output\Monumen Sanapati\Monumen Sanapati_0.jpg,images_output\Monumen Sanapati\Monumen Sanapati_1.jpg,images_output\Monumen Sanapati\Monumen Sanapati_2.jpg
116,Jurang Tembelan Kanigoro,images_output\Jurang Tembelan Kanigoro\Jurang Tembelan Kanigoro_0.jpg,images_output\Jurang Tembelan Kanigoro\Jurang Tembelan Kanigoro_1.jpg,images_output\Jurang Tembelan Kanigoro\Jurang Tembelan Kanigoro_2.jpg
117,The World Landmarks - Merapi Park Yogyakarta,images_output\The World Landmarks - Merapi Park Yogyakarta\The World Landmarks - Merapi Park Yogyakarta_0.jpg,nan,nan
118,Museum Sonobudoyo Unit I,images_output\Museum Sonobudoyo Unit I\Museum Sonobudoyo Unit I_0.jpg,images_output\Museum Sonobudoyo Unit I\Museum Sonobudoyo Unit I_1.jpg,images_output\Museum Sonobudoyo Unit I\Museum Sonobudoyo Unit I_2.jpg
119,Lava Bantal,images_output\Lava Bantal\Lava Bantal_0.jpg,images_output\Lava Bantal\Lava Bantal_1.jpg,images_output\Lava Bantal\Lava Bantal_2.jpg
120,Bukit Panguk Kediwung,images_output\Bukit Panguk Kediwung\Bukit Panguk Kediwung_0.jpg,images_output\Bukit Panguk Kediwung\Bukit Panguk Kediwung_1.jpg,images_output\Bukit Panguk Kediwung\Bukit Panguk Kediwung_2.jpg
121,Candi Prambanan,images_output\Candi Prambanan\Candi Prambanan_0.jpg,images_output\Candi Prambanan\Candi Prambanan_1.jpg,images_output\Candi Prambanan\Candi Prambanan_2.jpg
122,Watu Goyang,images_output\Watu Goyang\Watu Goyang_0.jpg,nan,nan
123,Kampung Wisata Rejowinangun,images_output\Kampung Wisata Rejowinangun\Kampung Wisata Rejowinangun_0.jpg,images_output\Kampung Wisata Rejowinangun\Kampung Wisata Rejowinangun_1.jpg,nan
124,Kauman Pakualaman Yogyakarta,images_output\Kauman Pakualaman Yogyakarta\Kauman Pakualaman Yogyakarta_0.jpg,nan,nan
125,Alun-alun Utara Keraton Yogyakarta,images_output\Alun-alun Utara Keraton Yogyakarta\Alun-alun Utara Keraton Yogyakarta_0.jpg,images_output\Alun-alun Utara Keraton Yogyakarta\Alun-alun Utara Keraton Yogyakarta_1.jpg,images_output\Alun-alun Utara Keraton Yogyakarta\Alun-alun Utara Keraton Yogyakarta_2.jpg
126,Pantai Goa Cemara,images_output\Pantai Goa Cemara\Pantai Goa Cemara_0.jpg,nan,nan
127,Blue Lagoon Jogja,images_output\Blue Lagoon Jogja\Blue Lagoon Jogja_0.jpg,images_output\Blue Lagoon Jogja\Blue Lagoon Jogja_1.jpg,images_output\Blue Lagoon Jogja\Blue Lagoon Jogja_2.jpg
128,Gumuk Pasir Parangkusumo,images_output\Gumuk Pasir Parangkusumo\Gumuk Pasir Parangkusumo_0.jpg,images_output\Gumuk Pasir Parangkusumo\Gumuk Pasir Parangkusumo_1.jpg,images_output\Gumuk Pasir Parangkusumo\Gumuk Pasir Parangkusumo_2.jpg
129,Bukit Lintang Sewu,images_output\Bukit Lintang Sewu\Bukit Lintang Sewu_0.jpg,images_output\Bukit Lintang Sewu\Bukit Lintang Sewu_1.jpg,images_output\Bukit Lintang Sewu\Bukit Lintang Sewu_2.jpg
130,Studio Alam Gamplong,images_output\Studio Alam Gamplong\Studio Alam Gamplong_0.jpg,images_output\Studio Alam Gamplong\Studio Alam Gamplong_1.jpg,nan
131,Watu Lumbung,images_output\Watu Lumbung\Watu Lumbung_0.jpg,images_output\Watu Lumbung\Watu Lumbung_1.jpg,images_output\Watu Lumbung\Watu Lumbung_2.jpg
132,Air Terjun Kedung Pedut,images_output\Air Terjun Kedung Pedut\Air Terjun Kedung Pedut_0.jpg,images_output\Air Terjun Kedung Pedut\Air Terjun Kedung Pedut_1.jpg,images_output\Air Terjun Kedung Pedut\Air Terjun Kedung Pedut_2.jpg
133,Puncak Kebun Buah Mangunan,images_output\Puncak Kebun Buah Mangunan\Puncak Kebun Buah Mangunan_0.jpg,images_output\Puncak Kebun Buah Mangunan\Puncak Kebun Buah Mangunan_1.jpg,images_output\Puncak Kebun Buah Mangunan\Puncak Kebun Buah Mangunan_2.jpg
134,Desa Wisata Gamplong,images_output\Desa Wisata Gamplong\Desa Wisata Gamplong_0.jpg,images_output\Desa Wisata Gamplong\Desa Wisata Gamplong_1.jpg,images_output\Desa Wisata Gamplong\Desa Wisata Gamplong_2.jpg
135,Kawasan Wisata Sosrowijayan,images_output\Kawasan Wisata Sosrowijayan\Kawasan Wisata Sosrowijayan_0.jpg,images_output\Kawasan Wisata Sosrowijayan\Kawasan Wisata Sosrowijayan_1.jpg,nan
136,Grojogan Watu Purbo Bangunrejo,images_output\Grojogan Watu Purbo Bangunrejo\Grojogan Watu Purbo Bangunrejo_0.jpg,images_output\Grojogan Watu Purbo Bangunrejo\Grojogan Watu Purbo Bangunrejo_1.jpg,images_output\Grojogan Watu Purbo Bangunrejo\Grojogan Watu Purbo Bangunrejo_2.jpg
137,Wisata Alam Kalibiru,images_output\Wisata Alam Kalibiru\Wisata Alam Kalibiru_0.jpg,nan,nan
138,Jogja Exotarium,images_output\Jogja Exotarium\Jogja Exotarium_0.jpg,images_output\Jogja Exotarium\Jogja Exotarium_1.jpg,images_output\Jogja Exotarium\Jogja Exotarium_2.jpg
139,Puncak Gunung Api Purba - Nglanggeran,images_output\Puncak Gunung Api Purba - Nglanggeran\Puncak Gunung Api Purba - Nglanggeran_0.jpg,images_output\Puncak Gunung Api Purba - Nglanggeran\Puncak Gunung Api Purba - Nglanggeran_1.jpg,nan
140,Bendung Lepen,images_output\Bendung Lepen\Bendung Lepen_0.jpg,images_output\Bendung Lepen\Bendung Lepen_1.jpg,images_output\Bendung Lepen\Bendung Lepen_2.png
141,Bunker Kaliadem Merapi,images_output\Bunker Kaliadem Merapi\Bunker Kaliadem Merapi_0.jpg,images_output\Bunker Kaliadem Merapi\Bunker Kaliadem Merapi_1.jpg,images_output\Bunker Kaliadem Merapi\Bunker Kaliadem Merapi_2.jpg
142,Ledok Sambi,images_output\Ledok Sambi\Ledok Sambi_0.jpg,images_output\Ledok Sambi\Ledok Sambi_1.jpg,images_output\Ledok Sambi\Ledok Sambi_2.jpg
143,Seribu Batu Songgo Langit,images_output\Seribu Batu Songgo Langit\Seribu Batu Songgo Langit_0.jpg,nan,nan
144,Goa Jomblang,images_output\Goa Jomblang\Goa Jomblang_0.jpg,images_output\Goa Jomblang\Goa Jomblang_1.jpg,images_output\Goa Jomblang\Goa Jomblang_2.png
145,Desa Wisata Rumah Domes Teletubbies,images_output\Desa Wisata Rumah Domes Teletubbies\Desa Wisata Rumah Domes Teletubbies_0.jpg,images_output\Desa Wisata Rumah Domes Teletubbies\Desa Wisata Rumah Domes Teletubbies_1.jpg,images_output\Desa Wisata Rumah Domes Teletubbies\Desa Wisata Rumah Domes Teletubbies_2.jpg
146,Bukit Wisata Pulepayung,images_output\Bukit Wisata Pulepayung\Bukit Wisata Pulepayung_0.jpg,images_output\Bukit Wisata Pulepayung\Bukit Wisata Pulepayung_1.jpg,nan
147,Bentara Budaya Yogyakarta (BBY),images_output\Bentara Budaya Yogyakarta (BBY)\Bentara Budaya Yogyakarta (BBY)_0.jpg,nan,images_output\Bentara Budaya Yogyakarta (BBY)\Bentara Budaya Yogyakarta (BBY)_2.jpg
148,Goa Rancang Kencono,images_output\Goa Rancang Kencono\Goa Rancang Kencono_0.jpg,images_output\Goa Rancang Kencono\Goa Rancang Kencono_1.png,nan
149,Goa Cerme,images_output\Goa Cerme\Goa Cerme_0.jpg,images_output\Goa Cerme\Goa Cerme_1.jpg,images_output\Goa Cerme\Goa Cerme_2.jpg
150,Wisata Kraton Jogja,images_output\Wisata Kraton Jogja\Wisata Kraton Jogja_0.jpg,images_output\Wisata Kraton Jogja\Wisata Kraton Jogja_1.jpg,nan
151,Desa Wisata Kelor,images_output\Desa Wisata Kelor\Desa Wisata Kelor_0.jpg,nan,nan
152,Pantai Patihan,images_output\Pantai Patihan\Pantai Patihan_0.jpg,nan,nan
153,Pantai Kukup,images_output\Pantai Kukup\Pantai Kukup_0.jpg,images_output\Pantai Kukup\Pantai Kukup_1.jpg,images_output\Pantai Kukup\Pantai Kukup_2.jpg
154,Pantai Ngrawe (Mesra),images_output\Pantai Ngrawe (Mesra)\Pantai Ngrawe (Mesra)_0.jpg,images_output\Pantai Ngrawe (Mesra)\Pantai Ngrawe (Mesra)_1.png,nan
155,Pantai Ngobaran,images_output\Pantai Ngobaran\Pantai Ngobaran_0.jpg,nan,nan
156,Pantai Pulang Sawal,images_output\Pantai Pulang Sawal\Pantai Pulang Sawal_0.jpg,images_output\Pantai Pulang Sawal\Pantai Pulang Sawal_1.jpg,nan
157,Pantai Baron,images_output\Pantai Baron\Pantai Baron_0.jpg,images_output\Pantai Baron\Pantai Baron_1.jpg,nan
158,Pantai Pok Tunggal,images_output\Pantai Pok Tunggal\Pantai Pok Tunggal_0.jpg,images_output\Pantai Pok Tunggal\Pantai Pok Tunggal_1.jpg,nan
159,Hutan Pinus Asri,images_output\Hutan Pinus Asri\Hutan Pinus Asri_0.jpg,images_output\Hutan Pinus Asri\Hutan Pinus Asri_1.jpg,images_output\Hutan Pinus Asri\Hutan Pinus Asri_2.jpg
160,Pasar Kebon Empring Bintaran,images_output\Pasar Kebon Empring Bintaran\Pasar Kebon Empring Bintaran_0.jpg,nan,nan
161,"Bukit Paralayang, Watugupit","images_output\Bukit Paralayang, Watugupit\Bukit Paralayang, Watugupit_0.jpg","images_output\Bukit Paralayang, Watugupit\Bukit Paralayang, Watugupit_1.jpg","images_output\Bukit Paralayang, Watugupit\Bukit Paralayang, Watugupit_2.jpg"
162,Kampung Wisata Dipowinatan,images_output\Kampung Wisata Dipowinatan\Kampung Wisata Dipowinatan_0.jpg,images_output\Kampung Wisata Dipowinatan\Kampung Wisata Dipowinatan_1.jpg,nan
163,Watu Mabur Mangunan,images_output\Watu Mabur Mangunan\Watu Mabur Mangunan_0.jpg,images_output\Watu Mabur Mangunan\Watu Mabur Mangunan_1.jpg,nan
164,Pintoe Langit Dahromo,images_output\Pintoe Langit Dahromo\Pintoe Langit Dahromo_0.jpg,images_output\Pintoe Langit Dahromo\Pintoe Langit Dahromo_1.jpg,images_output\Pintoe Langit Dahromo\Pintoe Langit Dahromo_2.jpg
165,Green Village Gedangsari,images_output\Green Village Gedangsari\Green Village Gedangsari_0.jpg,images_output\Green Village Gedangsari\Green Village Gedangsari_1.jpg,nan
166,Kebun Teh Nglinggo,images_output\Kebun Teh Nglinggo\Kebun Teh Nglinggo_0.jpg,images_output\Kebun Teh Nglinggo\Kebun Teh Nglinggo_1.jpg,images_output\Kebun Teh Nglinggo\Kebun Teh Nglinggo_2.jpg
167,Geoforest Watu Payung Turunan,images_output\Geoforest Watu Payung Turunan\Geoforest Watu Payung Turunan_0.jpg,images_output\Geoforest Watu Payung Turunan\Geoforest Watu Payung Turunan_1.jpg,images_output\Geoforest Watu Payung Turunan\Geoforest Watu Payung Turunan_2.jpg
168,Pantai Timang,images_output\Pantai Timang\Pantai Timang_0.jpg,images_output\Pantai Timang\Pantai Timang_1.jpg,nan
169,Puncak Segoro,images_output\Puncak Segoro\Puncak Segoro_0.jpg,images_output\Puncak Segoro\Puncak Segoro_1.jpg,nan
170,Candi Borobudur,images_output\Candi Borobudur\Candi Borobudur_0.jpg,images_output\Candi Borobudur\Candi Borobudur_1.jpg,images_output\Candi Borobudur\Candi Borobudur_2.jpg
171,Candi Ijo,images_output\Candi Ijo\Candi Ijo_0.jpg,images_output\Candi Ijo\Candi Ijo_1.jpg,nan
172,Pantai Indrayanti,images_output\Pantai Indrayanti\Pantai Indrayanti_0.jpg,images_output\Pantai Indrayanti\Pantai Indrayanti_1.png,nan
173,Pantai Nglambor,images_output\Pantai Nglambor\Pantai Nglambor_0.jpg,nan,nan
174,Pasar Beringharjo,images_output\Pasar Beringharjo\Pasar Beringharjo_0.jpg,nan,nan
175,Museum Ullen Sentalu,images_output\Museum Ullen Sentalu\Museum Ullen Sentalu_0.jpg,images_output\Museum Ullen Sentalu\Museum Ullen Sentalu_1.jpg,images_output\Museum Ullen Sentalu\Museum Ullen Sentalu_2.jpg
176,Museum Gunung Merapi,images_output\Museum Gunung Merapi\Museum Gunung Merapi_0.jpg,images_output\Museum Gunung Merapi\Museum Gunung Merapi_1.jpg,nan
177,Pantai Parangtritis,images_output\Pantai Parangtritis\Pantai Parangtritis_0.jpg,nan,nan
178,Goa Pindul,images_output\Goa Pindul\Goa Pindul_0.jpg,images_output\Goa Pindul\Goa Pindul_1.jpg,images_output\Goa Pindul\Goa Pindul_2.jpg
179,Candi Ratu Boko,images_output\Candi Ratu Boko\Candi Ratu Boko_0.jpg,images_output\Candi Ratu Boko\Candi Ratu Boko_1.png,images_output\Candi Ratu Boko\Candi Ratu Boko_2.jpg
180,Pantai Depok Jogja,images_output\Pantai Depok Jogja\Pantai Depok Jogja_0.jpg,images_output\Pantai Depok Jogja\Pantai Depok Jogja_1.jpg,nan
181,Pantai Sundak,images_output\Pantai Sundak\Pantai Sundak_0.jpg,images_output\Pantai Sundak\Pantai Sundak_1.jpg,images_output\Pantai Sundak\Pantai Sundak_2.jpg
182,Hutan Mangrove Kulon Progo,images_output\Hutan Mangrove Kulon Progo\Hutan Mangrove Kulon Progo_0.jpg,images_output\Hutan Mangrove Kulon Progo\Hutan Mangrove Kulon Progo_1.jpg,nan
183,Jogja Bay Pirates Adventure Waterpark,images_output\Jogja Bay Pirates Adventure Waterpark\Jogja Bay Pirates Adventure Waterpark_0.jpg,images_output\Jogja Bay Pirates Adventure Waterpark\Jogja Bay Pirates Adventure Waterpark_1.jpg,images_output\Jogja Bay Pirates Adventure Waterpark\Jogja Bay Pirates Adventure Waterpark_2.jpg
184,Pantai Sepanjang,images_output\Pantai Sepanjang\Pantai Sepanjang_0.jpg,nan,nan
185,Pantai Krakal,images_output\Pantai Krakal\Pantai Krakal_0.jpg,images_output\Pantai Krakal\Pantai Krakal_1.jpg,nan
186,Pantai Glagah,images_output\Pantai Glagah\Pantai Glagah_0.jpg,images_output\Pantai Glagah\Pantai Glagah_1.jpg,nan
187,Pantai Siung,images_output\Pantai Siung\Pantai Siung_0.jpg,images_output\Pantai Siung\Pantai Siung_1.jpg,images_output\Pantai Siung\Pantai Siung_2.jpg
188,Pantai Sadranan,images_output\Pantai Sadranan\Pantai Sadranan_0.png,images_output\Pantai Sadranan\Pantai Sadranan_1.jpg,nan
189,Pantai Nguluran,images_output\Pantai Nguluran\Pantai Nguluran_0.jpg,images_output\Pantai Nguluran\Pantai Nguluran_1.jpg,nan
190,Pantai Samas,images_output\Pantai Samas\Pantai Samas_0.jpg,nan,nan
191,Pantai Drini,images_output\Pantai Drini\Pantai Drini_0.jpg,images_output\Pantai Drini\Pantai Drini_1.jpg,nan
192,Air Terjun Sri Gethuk,images_output\Air Terjun Sri Gethuk\Air Terjun Sri Gethuk_0.jpg,images_output\Air Terjun Sri Gethuk\Air Terjun Sri Gethuk_1.jpg,images_output\Air Terjun Sri Gethuk\Air Terjun Sri Gethuk_2.jpg
193,Candi Sewu,images_output\Candi Sewu\Candi Sewu_0.jpg,images_output\Candi Sewu\Candi Sewu_1.jpg,nan
194,Pantai Wediombo,images_output\Pantai Wediombo\Pantai Wediombo_0.jpg,images_output\Pantai Wediombo\Pantai Wediombo_1.jpg,images_output\Pantai Wediombo\Pantai Wediombo_2.jpg
195,Pantai Jogan,images_output\Pantai Jogan\Pantai Jogan_0.jpg,images_output\Pantai Jogan\Pantai Jogan_1.jpg,nan
196,Pantai Ngrenehan,images_output\Pantai Ngrenehan\Pantai Ngrenehan_0.jpg,nan,nan
197,Pantai Jungwok,images_output\Pantai Jungwok\Pantai Jungwok_0.jpg,images_output\Pantai Jungwok\Pantai Jungwok_1.jpg,nan
198,Pantai Greweng,images_output\Pantai Greweng\Pantai Greweng_0.jpg,images_output\Pantai Greweng\Pantai Greweng_1.jpg,nan
199,Pantai Sedahan,images_output\Pantai Sedahan\Pantai Sedahan_0.jpg,images_output\Pantai Sedahan\Pantai Sedahan_1.png,images_output\Pantai Sedahan\Pantai Sedahan_2.jpg
200,Pantai Watu Kodok,images_output\Pantai Watu Kodok\Pantai Watu Kodok_0.jpg,images_output\Pantai Watu Kodok\Pantai Watu Kodok_1.jpg,images_output\Pantai Watu Kodok\Pantai Watu Kodok_2.jpg
201,Pantai Kesirat,images_output\Pantai Kesirat\Pantai Kesirat_0.jpg,nan,nan
202,Pantai Ngandong,images_output\Pantai Ngandong\Pantai Ngandong_0.jpg,images_output\Pantai Ngandong\Pantai Ngandong_1.jpg,nan
203,Galaxy Waterpark Jogja,images_output\Galaxy Waterpark Jogja\Galaxy Waterpark Jogja_0.jpg,images_output\Galaxy Waterpark Jogja\Galaxy Waterpark Jogja_1.jpg,nan
204,Desa Wisata Pulesari,images_output\Desa Wisata Pulesari\Desa Wisata Pulesari_0.jpg,images_output\Desa Wisata Pulesari\Desa Wisata Pulesari_1.jpg,nan
205,Desa Wisata Tembi,images_output\Desa Wisata Tembi\Desa Wisata Tembi_0.jpg,images_output\Desa Wisata Tembi\Desa Wisata Tembi_1.jpg,images_output\Desa Wisata Tembi\Desa Wisata Tembi_2.jpg
206,Wisata Kaliurang,images_output\Wisata Kaliurang\Wisata Kaliurang_0.jpg,nan,nan
207,Heha Sky View,images_output\Heha Sky View\Heha Sky View_0.jpg,images_output\Heha Sky View\Heha Sky View_1.jpg,images_output\Heha Sky View\Heha Sky View_2.jpg
208,Taman Sungai Mudal,images_output\Taman Sungai Mudal\Taman Sungai Mudal_0.jpg,images_output\Taman Sungai Mudal\Taman Sungai Mudal_1.jpg,nan
209,Pantai Sanglen,images_output\Pantai Sanglen\Pantai Sanglen_0.jpg,images_output\Pantai Sanglen\Pantai Sanglen_1.jpg,images_output\Pantai Sanglen\Pantai Sanglen_2.jpg
210,Pantai Congot,images_output\Pantai Congot\Pantai Congot_0.jpg,nan,nan
211,GunungTangkuban perahu,images_output\GunungTangkuban perahu\GunungTangkuban perahu_0.png,nan,nan
212,Jalan Braga,images_output\Jalan Braga\Jalan Braga_0.jpg,images_output\Jalan Braga\Jalan Braga_1.jpg,nan
213,Gedung Sate,images_output\Museum Gedung Sate\Museum Gedung Sate_0.jpg,images_output\Museum Gedung Sate\Museum Gedung Sate_1.jpg,images_output\Museum Gedung Sate\Museum Gedung Sate_2.jpg
214,Trans Studio Bandung,images_output\Trans Studio Bandung\Trans Studio Bandung_0.jpg,images_output\Masjid Agung Trans Studio Bandung\Masjid Agung Trans Studio Bandung_1.jpg,nan
215,Taman Hutan Raya Ir. H. Djuanda,images_output\Taman Hutan Raya Ir. H. Djuanda\Taman Hutan Raya Ir. H. Djuanda_0.jpg,images_output\Taman Hutan Raya Ir. H. Djuanda\Taman Hutan Raya Ir. H. Djuanda_1.png,nan
216,Farm House Susu Lembang,images_output\Farm House Susu Lembang\Farm House Susu Lembang_0.jpg,images_output\Farm House Susu Lembang\Farm House Susu Lembang_1.jpg,nan
217,Kebun Binatang Bandung,images_output\Kebun Binatang Bandung\Kebun Binatang Bandung_0.jpg,nan,nan
218,Kawah Putih,images_output\Kawah Putih\Kawah Putih_0.jpg,images_output\Kawah Putih\Kawah Putih_1.jpg,nan
219,Tebing Karaton,images_output\Tebing Karaton\Tebing Karaton_0.png,nan,nan
220,Dusun Bambu,images_output\Dusun Bambu\Dusun Bambu_0.jpg,images_output\Dusun Bambu\Dusun Bambu_1.jpg,images_output\Dusun Bambu\Dusun Bambu_2.jpg
221,Museum Geologi Bandung,images_output\Museum Geologi Bandung\Museum Geologi Bandung_0.jpg,images_output\Museum Geologi Bandung\Museum Geologi Bandung_1.jpg,nan
