Place_Id,Place_Name,Img_Path_0,Img_Path_1,Img_Path_2
222,Museum Konferensi Asia Afrika,images_output\Museum Konferensi Asia Afrika\Museum Konferensi Asia Afrika_0.jpg,nan,nan
223,Masjid Raya Bandung,images_output\Masjid Raya Bandung\Masjid Raya Bandung_0.jpg,images_output\Masjid Raya Bandung\Masjid Raya Bandung_1.jpg,nan
224,Dago Dreampark,images_output\Dago Dreampark\Dago Dreampark_0.jpg,images_output\Dago Dreampark\Dago Dreampark_1.jpg,nan
225,Orchid Forest Cikole,images_output\Orchid Forest Cikole\Orchid Forest Cikole_0.jpg,images_output\Orchid Forest Cikole\Orchid Forest Cikole_1.jpg,nan
226,Kawasan Punclut,images_output\Kawasan Punclut\Kawasan Punclut_0.png,images_output\Kawasan Punclut\Kawasan Punclut_1.jpg,images_output\Kawasan Punclut\Kawasan Punclut_2.jpg
227,Alun-Alun Kota Bandung,images_output\Alun-Alun Kota Bandung\Alun-Alun Kota Bandung_0.jpg,images_output\Alun-Alun Kota Bandung\Alun-Alun Kota Bandung_1.jpg,images_output\Alun-Alun Kota Bandung\Alun-Alun Kota Bandung_2.jpg
228,Museum Sri Baduga,images_output\Museum Sri Baduga\Museum Sri Baduga_0.jpg,images_output\Museum Sri Baduga\Museum Sri Baduga_1.jpg,nan
229,Rabbit Town,images_output\Rabbit Town\Rabbit Town_0.jpg,nan,nan
230,Stone Garden Citatah,images_output\Stone Garden Citatah\Stone Garden Citatah_0.jpg,images_output\Stone Garden Citatah\Stone Garden Citatah_1.png,nan
231,The Great Asia Africa,images_output\The Great Asia Africa\The Great Asia Africa_0.jpg,images_output\The Great Asia Africa\The Great Asia Africa_1.jpg,nan
232,Bukit Moko,images_output\Bukit Moko\Bukit Moko_0.jpg,images_output\Bukit Moko\Bukit Moko_1.jpg,nan
233,Gunung Papandayan,images_output\Gunung Papandayan\Gunung Papandayan_0.jpg,images_output\Gunung Papandayan\Gunung Papandayan_1.png,images_output\Gunung Papandayan\Gunung Papandayan_2.jpg
234,Amazing Art World,images_output\Amazing Art World\Amazing Art World_0.jpg,images_output\Amazing Art World\Amazing Art World_1.jpg,nan
235,Gua Belanda,images_output\Gua Belanda\Gua Belanda_0.jpg,images_output\Gua Belanda\Gua Belanda_1.jpg,nan
236,Taman Balai Kota Bandung,images_output\Taman Balai Kota Bandung\Taman Balai Kota Bandung_0.jpg,images_output\Taman Balai Kota Bandung\Taman Balai Kota Bandung_1.jpg,nan
237,Panghegar Waterboom Bandung,images_output\Panghegar Waterboom Bandung\Panghegar Waterboom Bandung_0.png,nan,nan
238,Gunung Manglayang,images_output\Gunung Manglayang\Gunung Manglayang_0.jpg,images_output\Gunung Manglayang\Gunung Manglayang_1.jpg,images_output\Gunung Manglayang\Gunung Manglayang_2.jpg
239,Lembang Park & Zoo,images_output\Lembang Park & Zoo\Lembang Park & Zoo_0.jpg,images_output\Lembang Park & Zoo\Lembang Park & Zoo_1.jpg,nan
240,Taman Lalu Lintas Ade Irma Suryani Nasution,images_output\Taman Lalu Lintas Ade Irma Suryani Nasution\Taman Lalu Lintas Ade Irma Suryani Nasution_0.jpg,images_output\Taman Lalu Lintas Ade Irma Suryani Nasution\Taman Lalu Lintas Ade Irma Suryani Nasution_1.jpg,nan
241,Lawangwangi Creative Space,images_output\Lawangwangi Creative Space\Lawangwangi Creative Space_0.jpg,images_output\Lawangwangi Creative Space\Lawangwangi Creative Space_1.jpg,nan
242,Curug Dago,images_output\Curug Dago\Curug Dago_0.jpg,nan,nan
243,Kampung Korea Bandung,images_output\Kampung Korea Bandung\Kampung Korea Bandung_0.jpg,nan,nan
244,Kampung Batu Malakasari,images_output\Kampung Batu Malakasari\Kampung Batu Malakasari_0.png,images_output\Kampung Batu Malakasari\Kampung Batu Malakasari_1.jpg,nan
245,Jendela Alam,images_output\Jendela Alam\Jendela Alam_0.jpg,images_output\Jendela Alam\Jendela Alam_1.jpg,images_output\Jendela Alam\Jendela Alam_2.jpg
246,Curug Tilu Leuwi Opat,images_output\Curug Tilu Leuwi Opat\Curug Tilu Leuwi Opat_0.jpg,images_output\Curug Tilu Leuwi Opat\Curug Tilu Leuwi Opat_1.jpg,nan
247,Kiara Artha Park,images_output\Kiara Artha Park\Kiara Artha Park_0.jpg,images_output\Kiara Artha Park\Kiara Artha Park_1.jpg,nan
248,NuArt Sculpture Park,images_output\NuArt Sculpture Park\NuArt Sculpture Park_0.jpg,images_output\NuArt Sculpture Park\NuArt Sculpture Park_1.jpg,images_output\NuArt Sculpture Park\NuArt Sculpture Park_2.jpg
249,Upside Down World Bandung,images_output\Upside Down World Bandung\Upside Down World Bandung_0.jpg,images_output\Upside Down World Bandung\Upside Down World Bandung_1.jpg,images_output\Upside Down World Bandung\Upside Down World Bandung_2.jpg
250,Pesona Nirwana Waterpark & Cottages,images_output\Pesona Nirwana Waterpark & Cottages\Pesona Nirwana Waterpark & Cottages_0.jpg,nan,nan
251,Taman Lansia,images_output\Taman Lansia\Taman Lansia_0.jpg,images_output\Taman Lansia\Taman Lansia_1.jpg,nan
252,Kampoeng Tulip,images_output\Kampoeng Tulip\Kampoeng Tulip_0.jpg,images_output\Kampoeng Tulip\Kampoeng Tulip_1.jpg,nan
253,Selasar Sunaryo Art Space,images_output\Selasar Sunaryo Art Space\Selasar Sunaryo Art Space_0.jpg,nan,nan
254,Teras Cikapundung BBWS,images_output\Teras Cikapundung BBWS\Teras Cikapundung BBWS_0.jpg,nan,nan
255,Museum Barli,images_output\Museum Barli\Museum Barli_0.png,images_output\Museum Barli\Museum Barli_1.jpg,nan
256,Wisata Batu Kuda,images_output\Wisata Batu Kuda\Wisata Batu Kuda_0.jpg,images_output\Wisata Batu Kuda\Wisata Batu Kuda_1.jpg,images_output\Wisata Batu Kuda\Wisata Batu Kuda_2.jpg
257,Monumen Bandung Lautan Api,images_output\Monumen Bandung Lautan Api\Monumen Bandung Lautan Api_0.jpg,images_output\Monumen Bandung Lautan Api\Monumen Bandung Lautan Api_1.jpg,nan
258,Museum Gedung Sate,images_output\Museum Gedung Sate\Museum Gedung Sate_0.jpg,images_output\Museum Gedung Sate\Museum Gedung Sate_1.jpg,images_output\Museum Gedung Sate\Museum Gedung Sate_2.jpg
259,Monumen Perjuangan Rakyat Jawa Barat,images_output\Monumen Perjuangan Rakyat Jawa Barat\Monumen Perjuangan Rakyat Jawa Barat_0.png,images_output\Monumen Perjuangan Rakyat Jawa Barat\Monumen Perjuangan Rakyat Jawa Barat_1.jpg,nan
260,Museum Pos Indonesia,images_output\Museum Pos Indonesia\Museum Pos Indonesia_0.jpg,images_output\Museum Pos Indonesia\Museum Pos Indonesia_1.png,images_output\Museum Pos Indonesia\Museum Pos Indonesia_2.jpg
261,Ciwangun Indah Camp Official,images_output\Ciwangun Indah Camp Official\Ciwangun Indah Camp Official_0.jpg,images_output\Ciwangun Indah Camp Official\Ciwangun Indah Camp Official_1.jpg,images_output\Ciwangun Indah Camp Official\Ciwangun Indah Camp Official_2.jpg
262,Wot Batu,images_output\Wot Batu\Wot Batu_0.jpg,images_output\Wot Batu\Wot Batu_1.jpg,nan
263,Curug Batu Templek,images_output\Curug Batu Templek\Curug Batu Templek_0.jpg,images_output\Curug Batu Templek\Curug Batu Templek_1.png,nan
264,Gereja Katedral Santo Petrus Bandung,images_output\Gereja Katedral Santo Petrus Bandung\Gereja Katedral Santo Petrus Bandung_0.jpg,images_output\Gereja Katedral Santo Petrus Bandung\Gereja Katedral Santo Petrus Bandung_1.jpg,nan
265,Museum Mandala Wangsit Siliwangi,images_output\Museum Mandala Wangsit Siliwangi\Museum Mandala Wangsit Siliwangi_0.jpg,images_output\Museum Mandala Wangsit Siliwangi\Museum Mandala Wangsit Siliwangi_1.jpg,nan
266,Caringin Tilu,images_output\Caringin Tilu\Caringin Tilu_0.jpg,images_output\Caringin Tilu\Caringin Tilu_1.jpg,nan
267,Panama Park 825,images_output\Panama Park 825\Panama Park 825_0.jpg,images_output\Panama Park 825\Panama Park 825_1.jpg,images_output\Panama Park 825\Panama Park 825_2.jpg
268,Sudut Pandang Bandung,images_output\Sudut Pandang Bandung\Sudut Pandang Bandung_0.jpg,nan,nan
269,Bumi Perkemahan Batu Kuda,images_output\Bumi Perkemahan Batu Kuda\Bumi Perkemahan Batu Kuda_0.jpg,images_output\Bumi Perkemahan Batu Kuda\Bumi Perkemahan Batu Kuda_1.jpg,nan
270,Bukit Bintang,images_output\Bukit Bintang Yogyakarta\Bukit Bintang Yogyakarta_0.png,images_output\Bukit Bintang Yogyakarta\Bukit Bintang Yogyakarta_1.jpg,images_output\Bukit Bintang\Bukit Bintang_2.jpg
271,Taman Vanda,images_output\Taman Vanda\Taman Vanda_0.jpg,images_output\Taman Vanda\Taman Vanda_1.jpg,nan
272,Taman Budaya Jawa Barat,images_output\Taman Budaya Jawa Barat\Taman Budaya Jawa Barat_0.jpg,nan,nan
273,Curug Bugbrug,images_output\Curug Bugbrug\Curug Bugbrug_0.jpg,images_output\Curug Bugbrug\Curug Bugbrug_1.jpg,images_output\Curug Bugbrug\Curug Bugbrug_2.jpg
274,Babakan Siliwangi City Forest Path Bandung,images_output\Babakan Siliwangi City Forest Path Bandung\Babakan Siliwangi City Forest Path Bandung_0.jpg,images_output\Babakan Siliwangi City Forest Path Bandung\Babakan Siliwangi City Forest Path Bandung_1.jpg,images_output\Babakan Siliwangi City Forest Path Bandung\Babakan Siliwangi City Forest Path Bandung_2.jpg
275,Curug Cipanas,images_output\Curug Cipanas\Curug Cipanas_0.jpg,images_output\Curug Cipanas\Curug Cipanas_1.jpg,nan
276,Taman Jomblo,images_output\Taman Jomblo\Taman Jomblo_0.jpg,images_output\Taman Jomblo\Taman Jomblo_1.jpg,nan
277,Peta Park,images_output\Peta Park\Peta Park_0.jpg,images_output\Peta Park\Peta Park_1.jpg,images_output\Peta Park\Peta Park_2.jpg
278,Masjid Daarut Tauhiid Bandung,images_output\Masjid Daarut Tauhiid Bandung\Masjid Daarut Tauhiid Bandung_0.jpg,images_output\Masjid Daarut Tauhiid Bandung\Masjid Daarut Tauhiid Bandung_1.jpg,nan
279,Masjid Agung Trans Studio Bandung,images_output\Masjid Agung Trans Studio Bandung\Masjid Agung Trans Studio Bandung_0.jpg,images_output\Masjid Agung Trans Studio Bandung\Masjid Agung Trans Studio Bandung_1.jpg,nan
280,Gereja Tiberias Indonesia Bandung,images_output\Gereja Tiberias Indonesia Bandung\Gereja Tiberias Indonesia Bandung_0.jpg,images_output\Gereja Tiberias Indonesia Bandung\Gereja Tiberias Indonesia Bandung_1.jpg,nan
281,Tektona Waterpark,images_output\Tektona Waterpark\Tektona Waterpark_0.jpg,nan,nan
282,Curug Cilengkrang,images_output\Curug Cilengkrang\Curug Cilengkrang_0.jpg,images_output\Curug Cilengkrang\Curug Cilengkrang_1.jpg,nan
283,Jembatan Pasupati,images_output\Jembatan Pasupati\Jembatan Pasupati_0.jpg,images_output\Jembatan Pasupati\Jembatan Pasupati_1.jpg,images_output\Jembatan Pasupati\Jembatan Pasupati_2.png
284,Pasar Baru,images_output\Pasar Baru\Pasar Baru_0.jpg,images_output\Pasar Baru\Pasar Baru_1.jpg,images_output\Pasar Baru\Pasar Baru_2.jpg
285,Taman Sejarah Bandung,images_output\Taman Sejarah Bandung\Taman Sejarah Bandung_0.jpg,images_output\Taman Sejarah Bandung\Taman Sejarah Bandung_1.jpg,nan
286,Roemah Seni Sarasvati,images_output\Roemah Seni Sarasvati\Roemah Seni Sarasvati_0.jpg,images_output\Roemah Seni Sarasvati\Roemah Seni Sarasvati_1.jpg,nan
287,Puspa Iptek Sundial,images_output\Puspa Iptek Sundial\Puspa Iptek Sundial_0.jpg,images_output\Puspa Iptek Sundial\Puspa Iptek Sundial_1.jpg,nan
288,Masjid Salman ITB,images_output\Masjid Salman ITB\Masjid Salman ITB_0.jpg,images_output\Masjid Salman ITB\Masjid Salman ITB_1.jpg,nan
289,Curug Aseupan,images_output\Curug Aseupan\Curug Aseupan_0.jpg,images_output\Curug Aseupan\Curug Aseupan_1.jpg,images_output\Curug Aseupan\Curug Aseupan_2.jpg
290,Museum Pendidikan Nasional,images_output\Museum Pendidikan Nasional\Museum Pendidikan Nasional_0.jpg,images_output\Museum Pendidikan Nasional\Museum Pendidikan Nasional_1.jpg,images_output\Museum Pendidikan Nasional\Museum Pendidikan Nasional_2.jpg
291,Water Park Bandung Indah,images_output\Water Park Bandung Indah\Water Park Bandung Indah_0.jpg,images_output\Water Park Bandung Indah\Water Park Bandung Indah_1.jpg,images_output\Water Park Bandung Indah\Water Park Bandung Indah_2.png
292,Curug Anom,images_output\Curug Anom\Curug Anom_0.jpg,images_output\Curug Anom\Curug Anom_1.jpg,images_output\Curug Anom\Curug Anom_2.jpg
293,Taman Badak,images_output\Taman Badak\Taman Badak_0.jpg,images_output\Taman Badak\Taman Badak_1.png,nan
294,Taman Film,images_output\Taman Film\Taman Film_0.jpg,images_output\Taman Film\Taman Film_1.jpg,images_output\Taman Film\Taman Film_2.jpg
295,Museum Nike Ardilla,images_output\Museum Nike Ardilla\Museum Nike Ardilla_0.jpg,images_output\Museum Nike Ardilla\Museum Nike Ardilla_1.jpg,nan
296,Batununggal Indah Club,images_output\Batununggal Indah Club\Batununggal Indah Club_0.jpg,images_output\Batununggal Indah Club\Batununggal Indah Club_1.jpg,images_output\Batununggal Indah Club\Batununggal Indah Club_2.jpg
297,Mountain View Golf Club,images_output\Mountain View Golf Club\Mountain View Golf Club_0.jpg,nan,nan
298,Gunung Lalakon,images_output\Gunung Lalakon\Gunung Lalakon_0.jpg,images_output\Gunung Lalakon\Gunung Lalakon_1.jpg,nan
299,Sendang Geulis Kahuripan,images_output\Sendang Geulis Kahuripan\Sendang Geulis Kahuripan_0.jpg,nan,nan
300,Sanghyang Heuleut,images_output\Sanghyang Heuleut\Sanghyang Heuleut_0.jpg,nan,nan
301,Lereng Anteng Panoramic Coffee Place,images_output\Lereng Anteng Panoramic Coffee Place\Lereng Anteng Panoramic Coffee Place_0.jpg,images_output\Lereng Anteng Panoramic Coffee Place\Lereng Anteng Panoramic Coffee Place_1.jpg,nan
302,Masjid Pusdai,images_output\Masjid Pusdai\Masjid Pusdai_0.jpg,images_output\Masjid Pusdai\Masjid Pusdai_1.jpg,images_output\Masjid Pusdai\Masjid Pusdai_2.jpg
303,Masjid Al-Imtizaj,images_output\Masjid Al-Imtizaj\Masjid Al-Imtizaj_0.jpg,images_output\Masjid Al-Imtizaj\Masjid Al-Imtizaj_1.jpg,images_output\Masjid Al-Imtizaj\Masjid Al-Imtizaj_2.jpg
304,Situ Cileunca,images_output\Situ Cileunca\Situ Cileunca_0.jpg,images_output\Situ Cileunca\Situ Cileunca_1.jpg,nan
305,Sunrise Point Cukul,images_output\Sunrise Point Cukul\Sunrise Point Cukul_0.jpg,images_output\Sunrise Point Cukul\Sunrise Point Cukul_1.jpg,nan
306,Sungai Palayangan,images_output\Sungai Palayangan\Sungai Palayangan_0.jpg,nan,nan
307,Perkebunan Teh Malabar,images_output\Perkebunan Teh Malabar\Perkebunan Teh Malabar_0.jpg,images_output\Perkebunan Teh Malabar\Perkebunan Teh Malabar_1.jpg,nan
308,Pemandian Air Panas Ciater,images_output\Pemandian Air Panas Ciater\Pemandian Air Panas Ciater_0.jpg,images_output\Pemandian Air Panas Ciater\Pemandian Air Panas Ciater_1.jpg,nan
309,Observatorium Bosscha,images_output\Observatorium Bosscha\Observatorium Bosscha_0.jpg,images_output\Observatorium Bosscha\Observatorium Bosscha_1.jpg,nan
310,Taman Bunga Cihideung,images_output\Taman Bunga Cihideung\Taman Bunga Cihideung_0.jpg,images_output\Taman Bunga Cihideung\Taman Bunga Cihideung_1.jpg,nan
311,The Lodge Maribaya,images_output\The Lodge Maribaya\The Lodge Maribaya_0.jpg,images_output\The Lodge Maribaya\The Lodge Maribaya_1.jpg,nan
312,Taman Hutan Raya Ir. H. Juanda,images_output\Taman Hutan Raya Ir. H. Juanda\Taman Hutan Raya Ir. H. Juanda_0.jpg,images_output\Taman Hutan Raya Ir. H. Juanda\Taman Hutan Raya Ir. H. Juanda_1.png,images_output\Taman Hutan Raya Ir. H. Juanda\Taman Hutan Raya Ir. H. Juanda_2.jpg
313,Taman Begonia,images_output\Taman Begonia\Taman Begonia_0.jpg,images_output\Taman Begonia\Taman Begonia_1.jpg,nan
314,Tafso Barn,images_output\Tafso Barn\Tafso Barn_0.jpg,images_output\Tafso Barn\Tafso Barn_1.jpg,nan
315,Curug Luhur Waterfall,images_output\Curug Luhur Waterfall\Curug Luhur Waterfall_0.jpg,images_output\Curug Luhur Waterfall\Curug Luhur Waterfall_1.jpg,images_output\Curug Luhur Waterfall\Curug Luhur Waterfall_2.jpg
316,Curug Malela,images_output\Curug Malela\Curug Malela_0.jpg,images_output\Curug Malela\Curug Malela_1.jpg,images_output\Curug Malela\Curug Malela_2.jpg
317,Curug Cimahi,images_output\Curug Cimahi\Curug Cimahi_0.jpg,images_output\Curug Cimahi\Curug Cimahi_1.jpg,nan
318,Situ Patenggang,images_output\Situ Patenggang\Situ Patenggang_0.jpg,images_output\Situ Patenggang\Situ Patenggang_1.jpg,images_output\Situ Patenggang\Situ Patenggang_2.jpg
319,Kawah Rengganis Cibuni,images_output\Kawah Rengganis Cibuni\Kawah Rengganis Cibuni_0.jpg,images_output\Kawah Rengganis Cibuni\Kawah Rengganis Cibuni_1.jpg,images_output\Kawah Rengganis Cibuni\Kawah Rengganis Cibuni_2.jpg
320,Pemandian Air Panas Cimanggu,images_output\Pemandian Air Panas Cimanggu\Pemandian Air Panas Cimanggu_0.jpg,nan,nan
321,Glamping Lakeside Rancabali,images_output\Glamping Lakeside Rancabali\Glamping Lakeside Rancabali_0.jpg,images_output\Glamping Lakeside Rancabali\Glamping Lakeside Rancabali_1.jpg,images_output\Glamping Lakeside Rancabali\Glamping Lakeside Rancabali_2.jpg
322,Bukit Jamur,images_output\Bukit Jamur\Bukit Jamur_0.jpg,nan,nan
323,Kebun Tanaman Obat Sari Alam,images_output\Kebun Tanaman Obat Sari Alam\Kebun Tanaman Obat Sari Alam_0.png,images_output\Kebun Tanaman Obat Sari Alam\Kebun Tanaman Obat Sari Alam_1.jpg,nan
324,Happyfarm Ciwidey,images_output\Happyfarm Ciwidey\Happyfarm Ciwidey_0.jpg,images_output\Happyfarm Ciwidey\Happyfarm Ciwidey_1.jpg,nan
325,Saung Angklung Mang Udjo,images_output\Saung Angklung Mang Udjo\Saung Angklung Mang Udjo_0.jpg,images_output\Saung Angklung Mang Udjo\Saung Angklung Mang Udjo_1.jpg,nan
326,Taman Kupu-Kupu Cihanjuang,images_output\Taman Kupu-Kupu Cihanjuang\Taman Kupu-Kupu Cihanjuang_0.jpg,nan,nan
327,Taman Miniatur Kereta Api,images_output\Taman Miniatur Kereta Api\Taman Miniatur Kereta Api_0.jpg,nan,nan
328,Gua Pawon,images_output\Gua Pawon\Gua Pawon_0.jpg,images_output\Gua Pawon\Gua Pawon_1.jpg,images_output\Gua Pawon\Gua Pawon_2.jpg
329,Bukit Gantole Cililin,images_output\Bukit Gantole Cililin\Bukit Gantole Cililin_0.jpg,images_output\Bukit Gantole Cililin\Bukit Gantole Cililin_1.jpg,nan
330,Bandros City Tour,images_output\Bandros City Tour\Bandros City Tour_0.jpg,images_output\Bandros City Tour\Bandros City Tour_1.jpg,nan
331,Kyotoku Floating Market,images_output\Kyotoku Floating Market\Kyotoku Floating Market_0.jpg,images_output\Kyotoku Floating Market\Kyotoku Floating Market_1.jpg,images_output\Kyotoku Floating Market\Kyotoku Floating Market_2.jpg
332,Rainbow Garden,images_output\Rainbow Garden\Rainbow Garden_0.jpg,nan,nan
333,Kota Mini,images_output\Kota Mini\Kota Mini_0.jpg,images_output\Kota Mini\Kota Mini_1.jpg,nan
334,Chingu Cafe Little Seoul,images_output\Chingu Cafe Little Seoul\Chingu Cafe Little Seoul_0.jpg,images_output\Chingu Cafe Little Seoul\Chingu Cafe Little Seoul_1.jpg,nan
